assets/001.ak47/001_0226.jpg,ak47,23911,150280,2909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assets/001.ak47/001_0117.jpg,ak47,8883,37261,309050,2979,22329,29,133,2,0,251,2196,836,128,500,65,32,2,0,1275,3757,2463,128,3,0,23,0,0,736,2702,3384,98,1,0,78,0,0,804,2166,15120,403,91,0,58,0,0,2940,17443,37222,596,41,0,45,0,0,76,401,312,29,0,0,4,0,0,102,385,885,51,0,0,2,0,0,0,0,0,0,0,0,0,0
assets/001.ak47/001_0102.jpg,ak47,2110,3413,89041,1339,3998,6425,250,962,425,26,186,1259,20,13,191,14,0,0,21,99,2753,1,0,0,2,0,0,25,654,4686,0,0,0,0,0,0,7,164,9154,3,0,0,0,0,0,1395,3457,20916,414,13,0,185,0,0,1162,946,477,429,2,0,63,0,0,2389,922,1186,1334,1,0,148,0,0,0,0,0,0,0,0,0,0
assets/001.ak47/001_0221.jpg,ak47,283111,12630,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assets/001.ak47/001_0258.jpg,ak47,73010,27429,4457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assets/001.ak47/001_0144.jpg,ak47,42,737,17866,45,91,0,123,215,0,18,34,78,97,1084,22,181,2986,1,46,83,205,66,146,0,36,29,0,99,541,514,60,17,0,35,0,0,254,405,4603,349,2137,0,125,0,0,1221,2184,11052,2711,21890,0,664,0,0,12,22,74,25,0,0,2,0,0,8,0,57,15,0,0,1,0,0,0,0,0,0,0,0,0,0
assets/001.ak47/001_0120.jpg,ak47,19806,42918,62712,7927,7692,44,1935,770,0,9997,23987,6784,10866,16900,619,2154,2132,2,31716,38538,12855,12926,9555,809,873,616,1,21422,16427,5739,4408,674,0,504,0,0,1823,8368,14461,435,1,0,67,0,0,25226,40991,57120,30373,2522,41,8854,0,0,1615,1088,633,345,0,0,66,0,0,430,893,471,195,6,0,40,0,0,0,0,0,0,0,0,0,0
assets/001.ak47/001_0017.jpg,ak47,46,937,16712,31,294,676,3,14,0,20,567,695,8,351,457,0,16,0,25,635,1176,5,14,3,0,0,0,2,50,546,0,0,0,0,0,0,0,1,336,0,0,0,0,0,0,8,27,689,1,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assets/001.ak47/001_0093.jpg,ak47,193,2181,28095,348,420,13,170,1,0,1,256,275,2,1691,27,0,2,0,3,62,457,0,0,0,0,0,0,4,36,419,0,0,0,0,0,0,0,9,802,0,0,0,0,0,0,3,449,922,0,0,0,1,0,0,10,291,190,6,0,0,4,0,0,14,444,586,9,0,0,4,0,0,0,0,0,0,0,0,0,0
assets/001.ak47/001_0158.jpg,ak47,612,1565,27279,1938,351,0,1712,61,0,380,828,548,1659,320,0,711,2,0,592,728,448,2089,427,0,362,0,0,182,903,1032,194,0,0,79,0,0,25,288,7764,46,0,0,8,0,0,445,2795,89180,628,10,0,195,0,0,99,121,866,95,0,0,8,0,0,39,149,499,110,0,0,32,0,0,0,0,0,0,0,0,0,0
assets/001.ak47/001_0054.jpg,ak47,171,2434,44767,174,70,0,40,0,0,83,411,222,1104,1513,0,394,158,0,147,794,2708,22,3,0,3,0,0,341,736,2904,14,0,0,9,0,0,279,209,480,12,0,0,5,0,0,2805,1512,2328,71,0,0,16,0,0,72,81,158,0,0,0,0,0,0,74,70,105,1,0,0,0,0,0,0,0,0,0,0,0,0,0
assets/001.ak47/001_0234.jpg,ak47,144171,144890,18139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assets/001.ak47/001_0066.jpg,ak47,71,529,230,453,510,0,164,1459,0,123,24402,64707,5014,11549,6322,638,1821,0,25,472,368,511,542,13,65,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assets/001.ak47/001_0147.jpg,ak47,1868,42211,73992,3705,0,0,110,0,0,150,208,240,947,0,0,19,0,0,102,592,603,40,0,0,20,0,0,224,1300,1120,55,0,0,46,0,0,79,339,7005,155,0,0,12,0,0,2448,4982,19399,5381,845,0,531,0,0,55,64,111,8,0,0,6,0,0,25,5,73,17,0,0,0,0,0,0,0,0,0,0,0,0,0
